Authors,Title,Year,Source title,Cited by,Link,Abstract,Document Type,Publication Stage,Source,EID
"Ding D., Han Q.-L., Xiang Y., Ge X., Zhang X.-M.","A survey on security control and attack detection for industrial cyber-physical systems",2018,"Neurocomputing",395,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85031718546&doi=10.1016%2fj.neucom.2017.10.009&partnerID=40&md5=4a6995e715bdfdf1d6001e908f5034cb","Cyber-physical systems (CPSs), which are an integration of computation, networking, and physical processes, play an increasingly important role in critical infrastructure, government and everyday life. Due to physical constraints, embedded computers and networks may give rise to some additional security vulnerabilities, which results in losses of enormous economy benefits or disorder of social life. As a result, it is of significant to properly investigate the security issue of CPSs to ensure that such systems are operating in a safe manner. This paper, from a control theory perspective, presents an overview of recent advances on security control and attack detection of industrial CPSs. First, the typical system modeling on CPSs is summarized to cater for the requirement of the performance analysis. Then three typical types of cyber-attacks, i.e. denial-of-service attacks, replay attacks, and deception attacks, are disclosed from an engineering perspective. Moreover, robustness, security and resilience as well as stability are discussed to govern the capability of weakening various attacks. The development on attack detection for industrial CPSs is reviewed according to the categories on detection approaches. Furthermore, the security control and state estimation are discussed in detail. Finally, some challenge issues are raised for the future research. © 2017 Elsevier B.V.",Article,"Final",Scopus,2-s2.0-85031718546
"Bleiholder J., Naumann F.","Data Fusion",2009,"ACM Computing Surveys",388,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021198817&doi=10.1145%2f1456650.1456651&partnerID=40&md5=d4b42b60e0ac022ba4218c1b6f4bfdc9","The development of the Internet in recent years has made it possible and useful to access many different information systems anywhere in the world to obtain information. While there is much research on the integration of heterogeneous information systems, most commercial systems stop short of the actual integration of available data. Data fusion is the process of fusing multiple records representing the same real-world object into a single, consistent, and clean representation. This article places data fusion into the greater context of data integration, precisely defines the goals of data fusion, namely, complete, concise, and consistent data, and highlights the challenges of data fusion, namely, uncertain and conflicting data values. We give an overview and classification of different ways of fusing data and present several techniques based on standard and advanced operators of the relational algebra and SQL. Finally, the article features a comprehensive survey of data integration systems from academia and industry, showing if and how data fusion is performed in each. Categories and Subject Descriptors: H.2.5 [Database Management]: Heterogeneous Databases. © 2008, ACM. All rights reserved.",Article,"Final",Scopus,2-s2.0-85021198817
"Gröger G., Plümer L.","CityGML - Interoperable semantic 3D city models",2012,"ISPRS Journal of Photogrammetry and Remote Sensing",374,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861462606&doi=10.1016%2fj.isprsjprs.2012.04.004&partnerID=40&md5=4caa24a73c0d0585a6e4859acb31f6fc","CityGML is the international standard of the Open Geospatial Consortium (OGC) for the representation and exchange of 3D city models. It defines the three-dimensional geometry, topology, semantics and appearance of the most relevant topographic objects in urban or regional contexts. These definitions are provided in different, well-defined Levels-of-Detail (multiresolution model). The focus of CityGML is on the semantical aspects of 3D city models, its structures, taxonomies and aggregations, allowing users to employ virtual 3D city models for advanced analysis and visualization tasks in a variety of application domains such as urban planning, indoor/outdoor pedestrian navigation, environmental simulations, cultural heritage, or facility management. This is in contrast to purely geometrical/graphical models such as KML, VRML, or X3D, which do not provide sufficient semantics. CityGML is based on the Geography Markup Language (GML). , which provides a standardized geometry model. Due to this model and its well-defined semantics and structures, CityGML facilitates interoperable data exchange in the context of geo web services and spatial data infrastructures. Since its standardization in 2008, CityGML has become used on a worldwide scale: tools from notable companies in the geospatial field provide CityGML interfaces. Many applications and projects use this standard. CityGML is also having a strong impact on science: numerous approaches use CityGML, particularly its semantics, for disaster management, emergency responses, or energy-related applications as well as for visualizations, or they contribute to CityGML, improving its consistency and validity, or use CityGML, particularly its different Levels-of-Detail, as a source or target for generalizations.This paper gives an overview of CityGML, its underlying concepts, its Levels-of-Detail, how to extend it, its applications, its likely future development, and the role it plays in scientific research. Furthermore, its relationship to other standards from the fields of computer graphics and computer-aided architectural design and to the prospective INSPIRE model are discussed, as well as the impact CityGML has and is having on the software industry, on applications of 3D city models, and on science generally. © 2012 International Society for Photogrammetry and Remote Sensing, Inc. (ISPRS).",Short Survey,"Final",Scopus,2-s2.0-84861462606
"Lu Y., Liu C., Wang K.I.-K., Huang H., Xu X.","Digital Twin-driven smart manufacturing: Connotation, reference model, applications and research issues",2020,"Robotics and Computer-Integrated Manufacturing",306,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070213247&doi=10.1016%2fj.rcim.2019.101837&partnerID=40&md5=9a0d5c501fce6b59922592814303e510","This paper reviews the recent development of Digital Twin technologies in manufacturing systems and processes, to analyze the connotation, application scenarios, and research issues of Digital Twin-driven smart manufacturing in the context of Industry 4.0. To understand Digital Twin and its future potential in manufacturing, we summarized the definition and state-of-the-art development outcomes of Digital Twin. Existing technologies for developing a Digital Twin for smart manufacturing are reviewed under a Digital Twin reference model to systematize the development methodology for Digital Twin. Representative applications are reviewed with a focus on the alignment with the proposed reference model. Outstanding research issues of developing Digital Twins for smart manufacturing are identified at the end of the paper. © 2019 Elsevier Ltd",Review,"Final",Scopus,2-s2.0-85070213247
"Babiceanu R.F., Seker R.","Big Data and virtualization for manufacturing cyber-physical systems: A survey of the current status and future outlook",2016,"Computers in Industry",287,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84977950760&doi=10.1016%2fj.compind.2016.02.004&partnerID=40&md5=946f3267a5dc19b28913316e508240a1","The recent advances in sensor and communication technologies can provide the foundations for linking the physical manufacturing facility and machine world to the cyber world of Internet applications. The coupled manufacturing cyber-physical system is envisioned to handle the actual operations in the physical world while simultaneously monitor them in the cyber world with the help of advanced data processing and simulation models at both the manufacturing process and system operational levels. Moreover, a sensor-packed manufacturing system in which each process or piece of equipment makes available event and status information, coupled with market research for true advanced Big Data analytics, seem to be the right ingredients for event response selection and operation virtualization. As a drawback, the resulting manufacturing cyber-physical system will be vulnerable to the inevitable cyber-attacks, unfortunately, so common for the software and Internet-based systems. This reality makes cybersecurity penetration within the manufacturing domain a need that goes uncontested across researchers and practitioners. This work provides a review of the current status of virtualization and cloud-based services for manufacturing systems and of the use of Big Data analytics for planning and control of manufacturing operations. Building on already developed cloud business solutions, cloud manufacturing is expected to offer improved enterprise manufacturing and business decision support. Based on the current state-of-the-art cloud manufacturing solutions and Big Data applications, this work also proposes a framework for the development of predictive manufacturing cyber-physical systems that include capabilities for attaching to the Internet of Things, and capabilities for complex event processing and Big Data algorithmic analytics. © 2016 Elsevier B.V. All rights reserved.",Article,"Final",Scopus,2-s2.0-84977950760
"BSI",[No title available],2013,"PAS 1192-2:2013: Specification for Information Management for the Capital/delivery Phase of Construction Projects Using Building Information Modelling",164,,[No abstract available],,"Final",Scopus,2-s2.0-84887062145
"Cimino C., Negri E., Fumagalli L.","Review of digital twin applications in manufacturing",2019,"Computers in Industry",151,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073116667&doi=10.1016%2fj.compind.2019.103130&partnerID=40&md5=d2d41ee18a2985f4f074ed60c2fabf43","In the Industry 4.0 era, the Digital Twin (DT), virtual copies of the system that are able to interact with the physical counterparts in a bi-directional way, seem to be promising enablers to replicate production systems in real time and analyse them. A DT should be capable to guarantee well-defined services to support various activities such as monitoring, maintenance, management, optimization and safety. Through an analysis of the current picture of manufacturing and a literature review about the already existing DT environment, this paper identifies what is still missing in the implemented DT to be compliant to their description in literature. Particular focuses of this paper are the degree of integration of the proposed DT with the control of the physical system, in particular with the Manufacturing Execution Systems (MES) when the production system is based on the Automation Pyramid, and the services offered from these environments, comparing them to the reference ones. This paper proposes also a practical implementation of a DT in a MES equipped assembly laboratory line of the School of Management of the Politecnico di Milano. The application has been created to pose the basis to overcome the missing implementation aspects found in literature. In such a way, the developed DT paves the way for future research to close the loop between the MES and the DT taking into consideration the number of services that a DT could offer in a single environment. © 2019 Elsevier B.V.",Article,"Final",Scopus,2-s2.0-85073116667
"Hackmann G., Guo W., Yan G., Sun Z., Lu C., Dyke S.","Cyber-physical codesign of distributed structural health monitoring with wireless sensor networks",2014,"IEEE Transactions on Parallel and Distributed Systems",150,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901048066&doi=10.1109%2fTPDS.2013.30&partnerID=40&md5=23d81b2b4f55d99bd99f77b0deaf64ae","Our deteriorating civil infrastructure faces the critical challenge of long-term structural health monitoring for damage detection and localization. In contrast to existing research that often separates the designs of wireless sensor networks and structural engineering algorithms, this paper proposes a cyber-physical codesign approach to structural health monitoring based on wireless sensor networks. Our approach closely integrates 1) flexibility-based damage localization methods that allow a tradeoff between the number of sensors and the resolution of damage localization, and 2) an energy-efficient, multilevel computing architecture specifically designed to leverage the multiresolution feature of the flexibility-based approach. The proposed approach has been implemented on the Intel Imote2 platform. Experiments on a simulated truss structure and a real full-scale truss structure demonstrate the system's efficacy in damage localization and energy efficiency. © 2015 IEEE.",Article,"Final",Scopus,2-s2.0-84901048066
"Garg V., Bansal N.K.","Smart occupancy sensors to reduce energy consumption",2000,"Energy and Buildings",143,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033750851&doi=10.1016%2fS0378-7788%2899%2900040-7&partnerID=40&md5=99f33e1ed8f3ec46297fa067f40e71e8","Occupancy sensors have long been used for control of various devices (like artificial light, HVAC devices, etc.). Past research has shown that use of occupancy sensors for control of lighting can save up to 30% electrical energy used for lighting. However, most of the sensors, which are currently being put to use, have a preset (sometimes user adjustable) time delay (TD) (the time after which the lights or any other load will be switched `off' after the last motion is detected by the sensor). If this TD is long then, it will have less energy savings, as the load will remain `on' during unoccupied period also. At the same time, if the TD is kept short then it may result in unwanted switching `off' (False Off) of the lights when no motion is detected during periods of occupancy. It has been observed in our research that the activity level of a user changes over the time of the day. Also, it is seen that activity level of different users is different. Hence, single TD for all the users and for all times of the day is not desirable. The commonly used sensors do not adapt to changing activity levels. In this paper, we present design of smart occupancy sensors which can adapt to changing activity levels. A model is also proposed for `human movement' of a person working at a computer. Smart occupancy sensor can learn the variation in activity level of the occupants with respect to time of the day. With this information, it can change the TD with time of the day. Experiments conducted have shown that about 5% more energy can be saved by using smart occupancy sensor as compared to non-adapting fixed TD sensors.",Article,"Final",Scopus,2-s2.0-0033750851
"Boje C., Guerriero A., Kubicki S., Rezgui Y.","Towards a semantic Construction Digital Twin: Directions for future research",2020,"Automation in Construction",113,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082386834&doi=10.1016%2fj.autcon.2020.103179&partnerID=40&md5=914efcd6c064d6a97299f00d812bb8fc","As the Architecture, Engineering and Construction sector is embracing the digital age, the processes involved in the design, construction and operation of built assets are more and more influenced by technologies dealing with value-added monitoring of data from sensor networks, management of this data in secure and resilient storage systems underpinned by semantic models, as well as the simulation and optimisation of engineering systems. Aside from enhancing the efficiency of the value chain, such information-intensive models and associated technologies play a decisive role in minimising the lifecycle impacts of our buildings. While Building Information Modelling provides procedures, technologies and data schemas enabling a standardised semantic representation of building components and systems, the concept of a Digital Twin conveys a more holistic socio-technical and process-oriented characterisation of the complex artefacts involved by leveraging the synchronicity of the cyber-physical bi-directional data flows. Moreover, BIM lacks semantic completeness in areas such as control systems, including sensor networks, social systems, and urban artefacts beyond the scope of buildings, thus requiring a holistic, scalable semantic approach that factors in dynamic data at different levels. The paper reviews the multi-faceted applications of BIM during the construction stage and highlights limits and requirements, paving the way to the concept of a Construction Digital Twin. A definition of such a concept is then given, described in terms of underpinning research themes, while elaborating on areas for future research. © 2020 The Authors",Review,"Final",Scopus,2-s2.0-85082386834
"Kumar S.S., Cheng J.C.P.","A BIM-based automated site layout planning framework for congested construction sites",2015,"Automation in Construction",113,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84941342239&doi=10.1016%2fj.autcon.2015.07.008&partnerID=40&md5=6c225300cd237a608b9890af3d49c737","Site layout planning is often performed on construction sites to find the best arrangement of temporary facilities so that transportation distances of on-site personnel and equipment are minimized. It could be achieved by creating dynamic layout models, which capture the changing requirements of construction sites. However, formulating such models is extremely tedious because it requires much manual data input and changes to design and construction plans are manually updated by layout planners. This study presents an automated framework of creating dynamic site layout models by utilizing information from BIM. The A∗algorithm is used in conjunction with genetic algorithms to develop an optimization framework that considers the actual travel paths of on-site personnel and equipment. To address the space limitation on site, our model optimizes the dimensions of facilities and also considers interior storage within buildings under construction. A case example is demonstrated to validate this framework and shows a 13.5% reduction in total travel distance compared with conventional methods. © 2015 Elsevier B.V. All rights reserved.",Article,"Final",Scopus,2-s2.0-84941342239
"Lee G., Cho J., Ham S., Lee T., Lee G., Yun S.-H., Yang H.-J.","A BIM- and sensor-based tower crane navigation system for blind lifts",2012,"Automation in Construction",95,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84862125657&doi=10.1016%2fj.autcon.2012.05.002&partnerID=40&md5=4ef3bff8937a6c1db1e2c141c7131a2f","Tower crane operators often operate a tower crane with blind spots. To solve this problem, video camera systems and anti-collision systems are often deployed. However, the current video camera systems do not provide accurate distance and understanding of the crane's surroundings. A collision-detection system provides location information only as numerical data. This study introduces a newly developed tower crane navigation system that provides three-dimensional information about the building and surroundings and the position of the lifted object in real time using various sensors and a building information modeling (BIM) model. The system quality was evaluated in terms of two aspects, ease of use and usefulness, based on the Technology Acceptance Model (TAM) theory. The perceived ease of use of the system was improved from the initial 3.2 to 4.4 through an iterative design process. The tower crane navigation system was deployed on an actual construction site for 71 days, and the use patterns were video recorded. The results clearly indicated that the tower crane operators relied heavily on the tower crane navigation system during blind lifts (93.33%) compared to the text-based anti-collision system (6.67%). © 2012 Elsevier B.V. All rights reserved.",Article,"Final",Scopus,2-s2.0-84862125657
"Chen Y., Kamara J.M.","A framework for using mobile computing for information management on construction sites",2011,"Automation in Construction",93,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052143994&doi=10.1016%2fj.autcon.2011.01.002&partnerID=40&md5=05c8359dfdab94cbe05a2c7aeaca7d77","The application of mobile computing in construction is becoming a major research theme in the domain of Information Technology in Construction. However, most research in this area focuses on a detailed aspect or single facet of a mobile computing technology. This paper introduces a framework for the implementation of mobile computing on construction sites, which comprises an application model and a technical model. The application model identifies the features of mobile computing, construction personnel, construction information, and construction sites, and explores the interactions that are likely to affect the implementation of mobile computing. The technological model generalizes mobile computing technologies and gives system designers a clear structure for designing mobile computing systems from a technical perspective. Finally, a case study of a real construction situation is used to validate this framework. © 2011 Elsevier B.V. All rights reserved.",Article,"Final",Scopus,2-s2.0-80052143994
"Ning X., Lam K.-C., Lam M.C.-K.","A decision-making system for construction site layout planning",2011,"Automation in Construction",82,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79954595319&doi=10.1016%2fj.autcon.2010.11.014&partnerID=40&md5=ce53eebb3d56073f9c92cf1d1a9a8571","A decision-making system, which consists of input, design, evaluation and selection, and output stages, is proposed to solve dynamic, multi-objective and unequal-area construction site layout planning (CSLP) problem. In the input stage, the multiple objectives, schedule planning and site condition are determined. In the design stage, two mathematical optimization models max-min ant system (MMAS) and modified Pareto-based ant colony optimization (ACO) algorithm are employed to solve single objective optimization (SOO) and multi-objective optimization (MOO) problem respectively. In the evaluation and selection stage, the intuitionistic fuzzy TOPSIS method is used to evaluate and select the best layout plan among the generated layout alternatives from the design stage. The performance of the proposed decision-making system, which was verified by a residential building project, shall assist the practitioners in the construction industry to deliver construction projects in a more efficient and effective manner, and thus construction costs could be reduced significantly. © 2010 Elsevier B.V. All rights reserved.",Article,"Final",Scopus,2-s2.0-79954595319
[No author name available],"National BIM Standard - United States (Version 3)",2015,"National BIM Standard-United States",74,,[No abstract available],,"Final",Scopus,2-s2.0-84979902729
"British Standards Institute","PAS 1192-3:2014 specification for information management for the operational phase of assets using building information modelling",2014,"Specification for information management for the operational phase of assets using building information modelling",69,,[No abstract available],,"Final",Scopus,2-s2.0-84979720564
"Liu Z., Meyendorf N., Mrad N.","The role of data fusion in predictive maintenance using digital twin",2018,"AIP Conference Proceedings",67,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85046491768&doi=10.1063%2f1.5031520&partnerID=40&md5=a186df2ecbd7d558d3cfb74126036faa","Modern aerospace industry is migrating from reactive to proactive and predictive maintenance to increase platform operational availability and efficiency, extend its useful life cycle and reduce its life cycle cost. Multiphysics modeling together with data-driven analytics generate a new paradigm called ""Digital Twin."" The digital twin is actually a living model of the physical asset or system, which continually adapts to operational changes based on the collected online data and information, and can forecast the future of the corresponding physical counterpart. This paper reviews the overall framework to develop a digital twin coupled with the industrial Internet of Things technology to advance aerospace platforms autonomy. Data fusion techniques particularly play a significant role in the digital twin framework. The flow of information from raw data to high-level decision making is propelled by sensor-to-sensor, sensor-to-model, and model-to-model fusion. This paper further discusses and identifies the role of data fusion in the digital twin framework for aircraft predictive maintenance. © 2018 Author(s).",Conference Paper,"Final",Scopus,2-s2.0-85046491768
"Guan X., Yang B., Chen C., Dai W., Wang Y.","A comprehensive overview of cyber-physical systems: From perspective of feedback system",2016,"IEEE/CAA Journal of Automatica Sinica",62,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964777645&doi=10.1109%2fJAS.2016.7373766&partnerID=40&md5=8dd9db1728fae9fc29c0d1a9144bc0e6","Cyber-physical systems (CPS) are characterized by integrating cybernetic and physical processes. The theories and applications of CPS face the enormous challenges. The aim of this paper is to provide a latest understanding of this emerging multi-disciplinary methodology. First, the features of CPS are described, and the research progresses are summarized from different components in CPS, such as system modeling, information acquisition, communication, control and security. Each part is also followed by the future directions. Then some typical applications are given to show the prospects of CPS. © 2014 Chinese Association of Automation.",Review,"Final",Scopus,2-s2.0-84964777645
"Reinhardt J., Bedrick J.","Level of development specification guide",2017,"Level of Development Specification",53,,[No abstract available],,"Final",Scopus,2-s2.0-85048327511
"Ma X., Xiong F., Olawumi T.O., Dong N., Chan A.P.C.","Conceptual Framework and Roadmap Approach for Integrating BIM into Lifecycle Project Management",2018,"Journal of Management in Engineering",47,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051964661&doi=10.1061%2f%28ASCE%29ME.1943-5479.0000647&partnerID=40&md5=bc936067d23c33d5347ead936eda9f12","As a disruptive information and communication technology (ICT) in the architecture, engineering, construction, and operation (AECO) industry, building information modeling (BIM) enables project teams to manage a project via a model-based cooperative approach. Although it has a widespread impact on the industry, the systematic implementation of BIM in projects faces challenges. This study integrated BIM into the lifecycle of a building project with the introduction of a conceptual framework constituted by BIM Information Flow, BIM Model Chain, BIM Workflow, BIM Institutional Environment, and BIM-based Project Management Information System (PMIS). This conceptual framework identifies the key areas for integrating BIM into the project lifecycle and explains how BIM works for project management practice. Through an ethnographic action research approach, the study developed a BIM roadmap for the project lifecycle by systematically implementing BIM in the building project. The major findings and pieces of evidence derived via the implementation support the conceptual framework. The following discussions explain how BIM disrupts the project from the view of organization design and clarify the contributions of this study in project management, as well as BIM adoption and integration. Finally, the conclusions focus on the development of this research, the role of the conceptual framework to underlie the BIM roadmap, and the research limitations. Recommendations are provided toward future research works. © 2018 American Society of Civil Engineers.",Article,"Final",Scopus,2-s2.0-85051964661
